date_id	 ,delivery_detail_id,location_id,clients_id,sum_weight
2018-11-17,2512,3459,9670,67
2020-09-06,4692,25190,2409,79
2019-11-16,16618,4468,10278,62
2018-05-21,696,4081,10214,50
2018-11-04,10847,13049,6030,63
2018-08-21,19563,25905,1710,100
2020-10-30,1527,2637,8615,88
2020-12-11,5546,22588,4547,88
2018-10-29,16700,14625,1533,78
2018-07-20,5637,26870,1874,69
2018-09-15,8675,2784,795,28
2018-07-29,21244,22375,10021,47
2020-02-06,7374,5040,7623,31
2018-09-22,1878,7616,1783,23
2019-04-11,17426,12709,4698,58
2018-06-27,2600,15022,4875,12
2020-06-03,20710,25610,4012,87
2018-02-16,4655,29567,7485,72
2018-11-16,15403,1921,9558,45
2018-05-31,4985,22738,1540,28
2020-05-14,18004,19211,9222,58
2020-04-19,1130,2106,7388,42
2018-01-11,8796,3390,8218,70
2018-05-01,15127,9417,4018,45
2018-05-16,7246,27702,6560,96
2018-06-19,6068,20287,4264,70
2018-03-24,17402,2553,8149,82
2019-09-08,6442,6497,8266,25
2019-05-26,17441,3338,9677,4
2020-06-02,11350,14981,71,4
2018-12-01,16007,8271,10414,11
2020-10-08,3043,24725,9873,15
2018-12-07,4708,24724,610,4
2019-02-19,2666,21729,11800,26
2018-12-07,4136,18748,3527,45
2018-05-08,4117,14200,5946,94
2019-10-30,8724,7520,9238,41
2018-04-30,4265,5209,10352,75
2019-08-20,21395,12022,3234,18
2019-11-20,14320,14049,8872,68
2018-02-14,11322,9627,841,81
2020-06-13,4527,14201,2776,90
2018-06-28,17354,24547,4840,18
2020-08-01,7467,9414,9650,24
2019-06-13,4305,5600,8835,92
2020-12-04,7538,22393,4888,82
2019-10-30,12929,14387,7634,94
2019-10-29,5679,4066,11203,18
2018-07-12,15404,2265,10936,23
2020-05-26,9383,23063,11601,88
2018-03-06,3905,3935,8643,58
2020-01-01,11838,15919,4464,23
2019-12-23,2424,28747,10498,38
2020-11-18,11896,26793,8893,75
2018-11-13,21522,23904,4690,59
2020-11-14,14221,3161,9363,57
2018-09-21,3384,29669,3296,16
2019-07-12,2558,14797,1383,80
2019-01-24,1589,8491,1599,2
2019-04-16,5512,11355,5162,29
2019-08-19,8637,6020,6418,14
2020-11-19,1282,2678,4620,88
2020-10-03,3334,17305,11665,84
2018-03-03,11946,2364,9219,61
2020-06-30,8473,12966,7495,73
2018-03-16,17428,27998,4624,3
2019-11-25,13199,11274,459,57
2019-04-25,13072,4467,2604,70
2018-12-04,14102,3503,9810,38
2019-06-07,7782,22360,1664,28
2018-03-30,4595,8577,7846,54
2018-11-27,3114,27371,8038,59
2018-06-03,11170,23141,2329,16
2020-09-23,8355,13397,7410,53
2019-12-05,4102,18533,2502,20
2020-08-09,17176,13295,1144,57
2018-11-28,15883,10878,5588,87
2020-06-27,2878,829,8172,48
2020-08-02,18692,10806,778,3
2019-06-29,20359,7578,8454,39
2020-07-08,2931,28192,4759,91
2019-09-20,20226,13633,6386,58
2019-05-27,1420,21546,71,9
2020-03-13,7226,9101,2035,89
2018-05-26,11634,27999,8573,54
2019-06-04,18425,9570,9047,19
2019-03-01,18723,20696,9830,61
2019-07-01,15318,17975,4662,35
2018-04-05,12419,4555,11469,23
2020-10-15,6548,11507,7698,77
2018-09-23,8612,20821,11427,100
2018-11-24,8547,15008,5019,17
2018-07-23,18014,285,6136,91
2018-05-09,10860,524,1841,77
2018-12-04,19427,28812,1808,57
2018-11-11,734,20765,487,58
2020-04-09,789,15263,3220,69
2020-01-28,21552,19819,11149,85
2020-08-19,13968,29591,7355,88
2018-07-22,12969,28912,6223,82
2019-08-02,15827,3087,8864,16
2018-09-09,4981,96,8396,30
2020-08-21,15843,28435,8784,2
2019-09-05,13810,11162,9465,18
2018-05-22,7715,17362,8147,39
2020-02-08,13659,18865,6574,29
2018-10-21,13138,23152,11893,45
2018-01-31,16254,1162,8282,69
2018-12-04,15799,25600,9326,24
2018-06-17,3250,14659,7421,75
2019-04-09,18019,28404,8257,29
2019-04-22,12907,6202,4637,56
2019-10-21,422,23053,1989,70
2019-05-10,12383,17260,1964,15
2019-06-05,14631,4835,2780,68
2020-08-28,13589,28687,1977,92
2019-11-15,1219,29003,4772,80
2019-03-03,14811,1392,6448,27
2018-07-12,17457,9871,3914,25
2020-03-12,15582,29018,11845,96
2018-01-12,3687,1555,10573,59
2018-11-02,14208,17294,2312,61
2018-06-07,2587,24945,9771,83
2020-09-13,16176,2011,6718,50
2018-12-07,20047,28819,7193,50
2019-02-03,15067,23469,5503,21
2018-02-06,4168,1523,5972,12
2020-08-07,15435,16666,8598,66
2018-01-05,8616,29770,9686,29
2019-12-14,17853,25327,8775,83
2018-05-21,17948,28602,2580,68
2019-10-08,780,22840,473,21
2018-10-20,5235,17509,3255,21
2020-07-13,6561,29245,7555,93
2018-02-01,8268,13434,2721,34
2018-06-15,10978,20132,11626,28
2018-12-05,1043,17209,3606,58
2018-11-10,13390,1853,936,47
2018-04-30,6684,15765,8747,85
2018-06-26,21949,12081,234,20
2019-11-08,4321,18359,3023,25
2019-07-22,3766,2410,2345,48
2019-12-12,21446,3172,8937,29
2020-02-23,16832,6578,10252,12
2019-03-06,3272,23200,496,3
2019-03-01,11596,26690,4787,71
2018-03-02,20022,18291,4806,70
2020-02-17,8373,2210,121,56
2018-05-22,8479,28252,3914,86
2018-05-02,13050,9257,4279,99
2019-02-03,16808,17536,2740,32
2019-10-03,21544,25995,10794,80
2018-05-29,8538,17096,9072,60
2020-07-11,3484,4781,2903,100
2018-02-12,3184,9989,8561,46
2018-11-01,11866,1649,8907,6
2018-01-18,20941,25915,1834,15
2018-08-18,10828,5112,10528,14
2018-08-26,14153,25871,4710,83
2019-09-02,8461,9253,5555,40
2019-05-21,8336,9014,11395,92
2020-05-28,11434,9718,2027,90
2020-07-19,12758,5203,1432,61
2018-09-23,4375,12807,4398,41
2018-01-11,9347,12463,11995,19
2018-11-27,19251,5547,1916,18
2020-12-12,10472,27112,5203,63
2020-01-19,19644,1545,8162,53
2019-09-25,18325,27205,11797,34
2020-09-20,3509,26066,8422,26
2018-09-11,8326,23610,938,64
2018-06-27,11447,13499,8926,35
2019-06-15,14522,17104,657,37
2020-10-27,16347,8448,2034,25
2018-04-13,19710,10032,1599,17
2020-06-25,17260,19794,11996,25
2018-01-18,17009,10676,6196,91
2019-11-03,18716,21659,5852,16
2019-07-20,8960,25195,9600,85
2019-01-23,21940,14268,2386,25
2020-01-14,13763,27566,3643,12
2018-05-28,20251,625,3188,56
2019-02-12,19213,2425,72,33
2019-01-26,11392,17049,4348,8
2020-04-03,11492,14557,50,98
2019-08-03,6073,28810,3635,64
2019-10-26,15858,13493,10630,47
2018-04-19,14050,17638,3503,7
2018-07-21,16361,15113,14,98
2020-02-02,9939,4428,1391,7
2019-06-22,4467,4950,332,85
2020-03-06,11865,4541,8389,93
2020-01-09,6371,11715,1567,28
2020-06-28,14055,25088,2489,54
2019-06-22,15844,19663,11936,64
2019-01-04,14224,1586,706,54
2020-10-16,19416,5912,9697,56
2020-07-02,16132,5225,7608,88
2020-08-13,12837,20345,5046,41
2019-01-14,1969,10763,1991,100
2020-12-19,8573,21084,10971,75
2020-04-04,8326,15835,2514,25
2018-04-14,2175,11807,999,53
2019-10-03,4958,23873,8823,31
2019-11-12,3280,15527,4519,54
2019-05-06,9986,7161,7295,70
2020-12-19,7436,24971,2870,54
2018-03-16,10813,11624,130,54
2019-10-09,411,13373,9622,100
2019-01-10,7466,25305,2801,21
2018-04-28,12674,9414,5725,43
2019-06-24,14093,12735,5460,100
2020-11-09,1763,25500,1297,62
2019-08-31,19876,17703,5063,61
2018-09-01,3778,4900,3791,3
2018-10-19,5539,3757,4299,65
2019-10-11,11536,24408,9052,91
2019-10-05,5430,5197,2303,98
