Data,PaymentID,GarantyID,ClientID,DiscountID,ProductID,AmountProducts,TotalPrice,TotalPriceDiscount,EndGaranty,OrdersID
2019-01-23,115,39182,9850,91540,21542,92,1526.0,43544.69,2021-08-24,2600
2019-08-08,672,18172,9288,66806,312482,67,1197.62,7197.61,2020-06-06,16529
2019-09-17,825,23748,8617,70647,303640,22,2291.16,33496.12,2019-11-22,5088
2019-04-22,829,70239,799,36062,209175,12,5899.39,29128.27,2020-11-29,4291
2019-07-29,222,69881,823,53869,271603,78,8754.11,45064.08,2021-04-12,15415
2019-01-23,307,55521,5620,42142,377488,17,8633.92,6828.96,2021-12-31,18208
2019-12-13,269,69850,3962,2825,189124,5,7869.23,36352.54,2019-05-10,13011
2019-04-10,717,51972,2702,99546,306237,12,7730.95,26266.8,2020-05-02,899
2019-09-27,1177,28301,3795,5231,97902,93,2112.51,20806.69,2020-05-20,2136
2019-06-07,775,74541,4769,64651,335559,7,65.59,15222.73,2019-12-30,13329
2019-06-09,1038,22247,6864,6924,285879,76,3260.68,429.5,2021-01-11,7352
2019-02-21,175,20706,6220,11185,258523,67,6518.98,26614.75,2020-12-11,8730
2019-03-01,598,53687,7468,20236,167854,28,6098.03,19025.23,2022-01-15,4102
2019-02-07,900,18777,4315,47231,115389,87,173.1,26461.98,2021-03-07,18749
2019-12-02,1107,31145,9343,63818,371477,22,5900.54,337.0,2020-05-13,3008
2019-05-07,760,69929,9607,37643,264723,85,1056.42,16320.94,2019-11-02,15175
2019-03-25,559,61712,5010,80006,52906,2,7914.39,33110.25,2020-04-13,13965
2019-09-25,252,68239,439,37432,220437,72,2917.1,33920.0,2021-05-01,13029
2019-12-24,884,74775,1066,33821,37979,39,6467.37,642.69,2021-06-24,16689
2019-06-25,406,67003,2166,95041,367436,32,3357.37,44271.56,2021-03-14,1554
2019-02-15,152,71261,2977,39678,374310,39,7241.49,5690.22,2021-07-20,3042
2019-12-14,766,55030,4393,21003,110097,3,7470.58,19058.05,2021-12-18,6326
2019-02-20,828,41298,8694,42256,180668,67,3398.04,15974.4,2020-12-19,6721
2019-09-30,688,16902,8158,19326,137450,44,7449.4,44796.39,2021-02-16,12047
2019-01-12,274,40651,4264,99296,296108,38,3033.78,10838.15,2021-12-19,18244
2019-08-06,906,58416,6211,7831,33875,57,9263.68,45253.82,2022-01-07,16320
2019-12-18,324,9053,3933,49208,153930,1,9809.6,13417.23,2020-12-11,2603
2019-09-11,10,53669,1404,98826,280188,44,1078.77,42058.15,2020-02-12,8975
2019-06-26,148,5320,6877,26857,322929,11,60.72,47307.4,2021-10-01,507
2019-10-22,68,28208,2090,25039,61162,83,2060.45,25089.02,2021-01-06,5101
2019-05-27,864,57972,6527,98759,177770,27,8218.67,42338.97,2019-11-01,11145
2019-06-21,1123,58438,5676,98015,331791,60,7057.28,28608.36,2020-12-11,8250
2019-09-03,142,40542,9917,73590,349108,91,186.1,29737.39,2020-05-19,12827
2019-12-24,251,49147,7719,63537,266187,57,1175.11,28001.8,2021-09-03,4743
2019-12-24,65,54156,6957,42780,373103,43,6807.16,20726.91,2020-08-09,14876
2019-05-09,384,26220,4491,14045,297462,29,5425.72,12693.93,2019-07-12,11565
2019-10-21,989,12844,7593,55621,90766,11,895.5,35131.03,2021-07-04,14496
2019-01-17,955,50269,1129,64530,168969,26,6920.19,18303.93,2022-01-17,5651
2019-04-29,242,54560,3684,8826,259316,6,1417.92,5821.56,2020-01-08,17669
2019-05-31,1080,33226,3351,92720,135559,5,965.68,29454.7,2019-05-14,3148
2019-01-14,453,43817,5492,48529,179625,99,5460.74,30643.55,2019-11-17,19076
2019-03-15,554,38583,5169,51268,336896,57,2399.42,29989.99,2021-12-23,386
2019-04-03,1066,14661,40,81182,208020,37,1628.6,37264.91,2021-08-10,19350
2019-05-24,635,2892,5427,34597,52862,89,5255.96,24728.81,2021-12-14,3460
2019-10-07,791,40910,3337,76361,34034,59,1927.45,22357.63,2019-11-27,12445
2019-05-24,1132,55309,2852,52397,123231,25,3805.04,47.64,2020-03-25,4235
2019-02-26,914,44854,5626,18987,382089,86,2696.45,43725.38,2020-08-18,2184
2019-06-12,753,71046,1895,21221,193567,63,4946.61,19784.03,2019-03-01,11617
2019-05-07,303,7548,2991,68786,81293,92,1091.86,1294.99,2020-08-26,10602
2019-03-12,899,52010,2479,45009,138084,52,3487.42,9681.97,2019-11-02,2626
2019-06-23,406,37880,3196,27212,48412,42,5913.62,44904.38,2021-01-13,9440
2019-07-27,670,49770,2479,34055,218374,47,4937.38,39220.06,2021-09-14,18855
2019-11-12,914,43804,4082,24745,245958,74,6395.67,35805.72,2020-07-28,16655
2019-06-28,180,4657,9541,79870,144650,83,5097.42,47480.13,2021-09-06,13383
2019-01-10,457,41313,5438,37399,275998,22,2220.93,31179.1,2019-03-09,18434
2019-06-20,376,35380,1088,13851,181486,58,8732.16,42426.02,2019-10-15,12949
2019-09-19,563,49455,6659,79274,137975,52,4437.49,36477.62,2020-04-28,12243
2019-08-28,524,48408,479,99942,65826,21,2241.0,6834.99,2021-03-21,18550
2019-06-26,504,59442,568,84025,310795,99,8511.61,39994.19,2021-12-09,14295
2019-11-13,584,26834,9672,2064,385431,93,2674.28,13346.4,2019-02-07,9287
2019-07-30,549,67377,2249,53388,382095,24,1955.33,30722.86,2021-04-07,19457
2019-04-01,482,3016,753,45829,86540,89,3807.97,25274.66,2020-03-06,19678
2019-02-03,493,61824,6695,47683,348707,12,7993.88,49522.53,2020-10-26,4835
2019-06-25,58,45617,6246,99295,336545,58,8382.32,25342.1,2019-06-04,12400
2019-11-06,564,48513,2488,63087,228611,75,9352.82,19254.14,2019-10-11,10092
2019-02-09,849,68196,7629,84723,29216,13,9846.6,23431.48,2019-02-22,9953
2019-03-25,617,37673,5698,4065,341142,58,6350.89,31495.31,2022-01-02,18290
2019-11-16,869,8246,3068,38194,218754,40,1061.69,42705.21,2020-02-12,7240
2019-01-14,866,66896,9531,82429,42484,68,9813.88,39434.76,2021-04-15,4118
2019-09-20,621,57623,8506,28631,325904,87,1678.51,19930.32,2021-12-14,13548
2019-09-27,451,69666,6922,51303,96600,37,1406.53,22931.43,2020-07-17,14802
2019-12-16,774,46491,3094,66099,181238,10,8534.17,38719.8,2019-07-02,9462
2019-03-12,990,47230,7258,89439,354438,70,950.93,21335.56,2020-09-26,5566
2019-09-08,313,38497,1942,91329,89271,67,9227.87,2488.41,2021-03-17,5216
2019-06-23,973,12615,9490,1080,67912,60,7394.32,24767.48,2021-10-17,18176
2019-09-10,1097,64581,2493,3260,220271,88,6040.6,27007.72,2020-02-26,9571
2019-08-06,663,5515,1425,97234,24635,49,1865.76,49959.83,2019-03-04,11921
2019-11-15,588,6184,4430,98894,207276,29,4785.03,20617.23,2019-08-28,16563
2019-04-04,758,49454,1275,49331,136598,57,5868.15,36156.0,2019-12-14,19790
2019-06-07,395,45816,9036,15266,87435,4,2263.82,44069.1,2020-11-20,13213
2019-04-06,629,33739,9739,95331,293984,95,4667.77,8249.98,2020-07-01,18649
2019-02-20,792,67748,189,88125,381131,14,5860.45,24322.81,2019-04-06,11481
2019-02-06,1182,48431,8633,73918,142251,32,4083.71,36773.37,2020-05-06,7937
2019-05-10,553,23446,1929,23544,328891,77,7390.03,22916.82,2020-05-02,7967
2019-07-04,557,60978,4245,44981,3270,62,3580.37,41534.87,2021-03-28,16544
2019-03-20,473,56952,9623,248,289977,37,5326.07,39177.65,2020-03-01,6402
2019-12-24,650,48106,642,92919,242856,76,7817.89,30789.1,2021-06-10,19600
2019-10-19,376,23610,8951,82487,267557,39,913.99,27549.8,2019-07-17,13053
2019-07-26,508,42453,7680,63744,246553,2,7043.34,17372.36,2021-05-08,2738
2019-08-26,1195,39208,7236,53894,119168,64,7109.86,46004.33,2021-01-28,12994
2019-10-09,494,40974,7975,7485,139101,76,5539.02,22351.44,2021-07-15,197
2019-08-23,244,57660,7968,20800,137305,1,8648.59,31749.16,2021-11-25,3565
2019-08-24,66,48836,4560,86612,26201,79,243.5,26936.57,2020-12-06,9924
2019-12-22,699,38516,3608,44051,179032,94,125.74,32305.33,2021-04-29,10216
2019-11-24,346,25571,7896,78991,205068,18,2579.32,8679.0,2019-02-18,1781
2019-10-29,616,30467,6595,56374,202772,28,8242.29,13348.61,2020-06-03,9881
2019-12-01,844,56110,9437,8026,236307,98,7998.38,29212.68,2021-07-13,15118
2019-04-09,377,13081,6467,53288,348336,90,3437.3,31016.69,2019-02-28,14163
2019-09-28,1140,46986,9291,3648,137784,69,3821.68,10871.71,2022-01-29,8717
2019-06-22,679,22802,8951,94049,23391,32,8682.09,25273.11,2020-07-16,11602
2019-12-09,525,34401,6017,99306,340780,21,3091.86,14056.49,2020-06-13,19459
2019-09-23,1138,2615,546,83552,364587,50,6642.06,28514.33,2020-11-22,14152
2019-08-22,1055,15386,7054,76878,34521,26,4932.13,21905.5,2020-11-10,9640
2019-04-24,1184,8199,3282,46366,170331,43,9676.0,49650.74,2021-04-09,18657
2019-11-15,1184,1354,2649,68466,212032,57,729.53,19793.69,2020-08-14,18361
2019-06-29,1046,10811,6970,73292,329356,21,369.21,8752.38,2019-06-22,13716
2019-07-09,546,29815,8827,70291,127679,46,7265.39,48893.11,2019-02-11,774
2019-05-14,426,31387,4045,84816,365151,7,590.24,28919.0,2021-07-13,15886
2019-10-01,469,38592,8333,67750,43593,63,8232.31,5173.69,2019-10-06,10642
2020-01-06,13,28413,7317,7629,43200,10,4526.14,42786.26,2021-11-22,2000
2019-03-28,368,20243,1802,20068,189858,98,8738.6,42198.65,2020-12-09,2857
2019-10-28,402,74313,1038,37511,326292,52,3460.28,7689.68,2020-07-02,18344
2019-08-26,479,27205,2635,56749,305104,16,8589.32,46011.85,2021-01-06,12853
2019-08-09,329,22755,3032,3182,228277,21,5335.92,27301.03,2020-11-18,8922
2019-09-18,508,8451,6137,99523,1318,13,8506.1,45699.18,2020-07-02,8152
2019-04-30,675,48610,1181,23330,107851,50,5360.16,2396.05,2019-10-25,2306
2019-04-19,1164,1609,3574,17956,153251,26,7122.23,8698.18,2021-05-17,1771
2019-03-11,973,38270,9866,81108,146432,93,8462.19,28790.55,2020-07-09,2525
2019-06-04,1088,67491,3464,76338,183843,14,8009.52,15963.49,2020-02-07,19985
2020-01-06,88,72943,8178,91169,363400,14,5968.82,13522.78,2021-09-07,19684
2019-10-27,657,32914,9312,45894,109715,10,1334.79,9165.63,2021-10-23,17230
2019-12-30,531,5390,2801,87307,159870,46,8395.29,47044.73,2019-11-21,6548
2019-09-04,220,18808,6296,75907,218164,66,7348.56,35686.18,2021-02-15,14641
2019-03-03,809,3235,9167,8043,187446,76,1961.05,20792.53,2020-09-09,18930
2019-04-14,555,48300,1266,47763,235139,40,5460.94,23817.77,2020-03-28,207
2019-05-06,625,17222,3595,75928,97424,36,948.8,10066.22,2019-07-13,3555
2019-06-25,736,28675,6176,52268,13416,79,8277.24,4305.38,2019-09-15,19541
2019-12-04,264,48801,5778,51141,384859,96,5170.24,44942.87,2019-06-30,2883
2019-10-18,820,67765,6499,7467,144346,81,8524.89,46089.42,2021-02-26,7071
2019-02-21,302,57178,7456,38862,87617,57,7630.62,41211.35,2021-07-03,7756
2019-06-02,989,49782,2358,2298,169845,73,8355.7,6773.05,2019-04-21,2207
2019-12-30,152,13276,1489,43795,176665,79,9639.3,41447.92,2019-10-16,7756
2019-01-10,224,67370,9320,69484,213071,45,3208.26,46836.04,2021-01-14,542
2019-10-26,1134,54872,7468,80502,318106,80,4518.5,3323.74,2022-01-07,15064
2019-12-03,305,58774,6031,55527,334732,82,7725.54,37478.09,2019-02-04,14291
2019-06-12,1147,69075,7844,13019,358108,32,1313.29,38418.67,2020-06-20,5329
2019-01-13,1191,73035,5967,66701,101438,7,4948.67,32723.04,2020-07-19,13575
2019-01-23,633,27730,3533,62667,145479,2,3913.99,11763.88,2019-08-27,13625
2019-08-24,448,8094,1071,61144,67882,56,4631.57,20733.27,2021-07-11,1001
2019-09-30,241,12131,8276,82902,69839,89,2234.96,44540.02,2020-12-23,5079
2019-10-19,210,39052,2992,4984,340065,64,2728.33,4460.17,2021-07-03,17236
2019-08-24,604,66756,2992,38734,42498,86,1156.78,37447.56,2022-01-12,19636
2019-11-25,709,59795,7773,14108,71755,17,492.56,12433.17,2019-03-29,6516
2019-02-10,335,10734,267,82689,47711,72,8960.28,3425.85,2022-01-31,13277
2019-10-26,257,60690,1836,22692,95386,67,4296.49,21545.77,2020-12-22,18914
2019-09-20,118,61610,4813,19378,271262,84,3433.16,35421.29,2019-06-23,9058
2019-09-18,352,37888,7372,1814,355937,93,4717.75,39723.53,2021-08-02,7595
2019-03-26,518,26367,3455,1755,314394,21,7893.24,554.94,2021-12-12,2114
2019-06-29,586,38429,5137,26395,339827,86,9224.7,15630.88,2021-07-26,15933
2019-07-07,255,71906,3480,77302,224312,68,2263.66,7566.2,2019-04-30,11356
2019-11-23,756,27686,2438,68792,4444,13,2125.25,42454.69,2019-05-07,14627
2019-02-24,434,68644,3009,8848,10094,55,9004.44,3907.17,2021-09-18,15409
2019-04-09,114,21509,2960,6310,109525,62,3263.91,37843.13,2022-01-17,8491
2019-07-08,237,17977,6651,6001,25522,90,3534.34,37169.46,2022-01-12,5877
2019-10-31,837,1330,3053,39305,89937,83,6607.59,18968.33,2020-08-18,12488
2019-02-23,871,44876,4375,56931,101704,53,8817.68,21897.32,2019-10-01,11718
2019-03-18,623,11355,165,678,223350,36,3577.81,28890.71,2019-12-07,15981
2019-12-12,1113,48749,9081,53304,370032,62,309.66,15379.15,2020-02-21,11346
2019-12-25,1185,34763,2532,47156,373464,24,3102.41,35608.72,2020-11-16,14384
2019-07-25,254,57073,8585,45465,291721,6,2219.73,2991.92,2020-04-03,19926
2019-02-16,430,54000,7353,242,37489,63,9700.4,25810.65,2020-11-04,579
2019-02-11,209,17177,1521,25604,375029,18,3246.17,10057.16,2021-01-24,462
2019-08-01,1023,70805,8814,17357,251870,16,5410.91,6909.74,2020-10-11,17871
2019-05-09,623,52994,7691,18712,159367,78,6260.52,33213.88,2021-02-16,7709
2019-11-17,108,16460,2766,76930,9247,61,5834.78,6689.44,2021-11-11,13002
2019-08-09,36,37623,4725,2677,370430,27,9784.62,27405.48,2021-08-17,7038
2019-04-29,640,6480,5830,96140,191748,8,5687.51,29054.78,2020-11-22,16884
2019-10-16,239,57055,2366,46055,315832,68,2563.34,25366.88,2020-11-01,18475
2019-06-08,1113,60640,305,42798,264513,11,5328.86,27442.01,2021-09-08,13751
2019-02-03,341,44679,3338,94621,222947,48,1581.78,43329.26,2021-02-13,837
2019-01-16,793,27275,5322,11969,100497,77,7965.72,12798.06,2020-03-20,6721
2019-06-03,1080,44914,8460,50664,3001,3,7816.7,8572.42,2021-03-06,4355
2019-06-23,188,32271,364,34665,190477,34,2929.99,7322.9,2021-06-12,8880
2019-04-22,266,16488,6362,23458,301941,93,2034.94,32431.09,2021-01-25,18671
2019-09-04,1026,74970,4298,76942,66538,68,5802.82,19740.99,2020-05-05,2060
2019-06-22,345,20955,902,28653,329115,17,2139.73,49794.43,2019-06-15,4409
2019-08-15,233,52195,6129,75381,383098,55,848.77,38404.56,2021-02-01,17547
2019-03-03,917,51064,9452,3780,255778,12,8805.83,24619.04,2021-01-25,12188
2019-05-26,516,68902,2502,70379,182429,42,337.9,47048.27,2020-07-14,4446
2019-10-30,967,27234,6395,88617,36372,39,3977.32,7514.76,2019-09-27,3730
2019-12-01,725,1945,8930,80839,15944,61,7882.02,28806.97,2019-07-16,2677
2019-06-24,608,11697,1655,4877,183830,78,462.94,48668.93,2020-11-08,4705
2020-01-03,774,22180,6880,71025,95213,12,4264.87,33100.26,2019-06-26,6822
2019-09-03,371,55900,2798,5875,99047,17,7035.11,27431.62,2019-07-24,3364
2019-03-31,129,56595,574,1857,374851,38,2944.77,26822.44,2022-01-03,9388
2019-07-25,671,43023,7444,7143,309058,37,7308.39,30557.67,2021-12-13,16216
2019-07-22,914,60991,730,9167,272123,85,2803.59,18496.02,2021-11-06,572
2019-04-22,378,6596,6193,72979,93064,100,9881.86,29398.52,2020-03-14,6689
2019-12-06,678,69062,2811,70780,21617,24,7197.82,27983.33,2019-11-30,5577
2019-08-02,768,69378,3174,57295,327618,91,8605.73,6534.64,2021-07-10,862
2019-04-04,1049,51272,281,28032,288723,36,2736.83,32619.46,2021-07-13,5994
2019-03-02,472,13440,9655,36820,228163,41,2004.23,34668.83,2021-05-12,19965
2020-01-06,882,70808,8384,77204,389513,41,4522.06,9019.19,2020-05-18,14353
2019-10-06,1019,29406,2133,9622,75599,91,4485.92,30002.12,2020-10-16,4021
2019-03-17,1159,6255,6568,38845,78197,66,3921.26,11429.68,2020-01-29,4225
2019-05-20,800,28663,256,85682,165908,10,7172.71,5259.25,2020-10-22,1328
2019-09-07,1166,36065,307,27818,110787,24,3550.06,25757.32,2020-04-22,13164
2019-10-15,402,64845,7332,61634,78727,46,3064.62,22752.22,2021-06-27,14407
2019-01-18,7,38787,8540,73791,211736,98,7629.31,32071.0,2021-10-19,10001
2019-09-19,958,58416,17,45479,109753,73,3683.65,34288.77,2020-01-01,14448
2019-09-04,183,4473,2148,99730,354160,96,8954.08,11649.26,2021-04-17,1113
2019-02-12,1022,13954,5297,29122,39516,75,8739.24,26774.11,2019-06-17,14639
2019-12-21,641,40379,6626,33363,43297,5,6807.46,4944.28,2021-11-07,19115
2019-05-01,860,3618,9009,11088,305578,33,1793.7,39553.28,2020-06-19,15128
2019-03-06,1050,71356,5541,7788,123018,60,1711.61,23577.84,2020-09-06,16090
2019-05-31,795,69112,3565,60877,342047,46,4611.37,46851.08,2022-01-27,11056
2019-04-12,904,12691,3952,74611,360968,24,4016.73,48891.33,2020-08-09,13777
2019-11-01,1066,57598,946,65731,255345,50,6611.74,14004.44,2021-04-26,2884
2019-01-24,557,49968,6753,77348,277801,65,7911.8,1766.35,2019-09-24,12074
2019-06-26,539,40305,8790,29762,270544,17,7531.89,21116.37,2021-07-14,2694
2019-07-24,129,17130,5716,83639,172773,98,2720.51,8079.68,2019-10-01,16028
2019-01-27,943,1701,8990,19392,338620,64,426.34,77.17,2019-08-11,9145
2019-02-27,842,36113,4856,28980,367653,8,7550.81,38371.0,2021-04-13,12788
2019-07-19,186,35277,3645,63568,374814,72,7409.25,27261.31,2020-11-06,5199
2019-02-20,851,26361,5928,44697,364354,81,7985.56,33975.07,2019-05-07,17178
2019-06-24,238,39302,91,40910,160830,92,240.52,29706.44,2022-01-25,8667
2019-04-21,1172,37122,4517,90693,235555,36,3342.41,46807.83,2019-03-17,5525
2019-02-10,658,64875,5415,67146,62699,66,8513.74,33810.17,2020-07-13,5942
2019-10-13,428,45967,1461,10921,373270,12,6821.01,8989.4,2019-12-06,13306
2019-01-24,1130,42547,4792,91567,221141,77,5474.58,1852.73,2020-01-02,8527
2019-08-21,727,14405,5374,27770,62883,65,9420.75,11810.23,2019-05-20,14667
2019-07-21,182,29541,7731,26731,332151,31,4393.29,36912.88,2019-12-26,9803
2019-05-13,835,13806,3511,34381,117578,15,9406.09,11660.08,2021-10-11,14256
2019-12-27,682,24174,890,2074,251885,92,7983.53,24721.25,2021-06-21,17180
2019-06-22,702,25980,2103,94035,178572,74,4728.23,24116.21,2019-05-10,15890
2019-05-04,626,30599,4854,77932,316678,63,1106.85,48165.87,2021-03-05,12267
2019-11-13,62,12199,7574,46867,29479,55,5009.13,4441.07,2020-08-30,10161
2019-10-25,515,36409,2577,27605,136304,54,4175.01,33515.05,2020-02-14,3759
2019-01-26,706,6895,887,45966,381865,97,7755.76,35882.46,2021-07-20,12705
2019-07-17,1086,73321,5593,62351,143859,37,6199.95,26444.3,2021-08-02,17946
2019-06-18,445,35438,873,66068,156176,46,44.48,39418.41,2019-05-17,1091
2019-06-09,594,74807,3518,18504,384725,98,5656.42,49771.32,2020-06-26,2752
2019-10-11,175,19450,8646,19506,186311,86,122.99,49682.33,2019-09-18,8592
2019-06-25,1169,20847,7741,58699,278663,32,73.9,19229.11,2020-06-05,10456
2019-05-17,656,61727,6407,61817,106125,5,2057.32,35914.14,2019-06-27,1103
2019-12-07,705,19721,5101,87866,314458,82,3951.63,36016.78,2019-10-14,1150
2019-09-07,394,57874,6778,5972,271382,54,4990.41,33328.89,2021-10-16,20000
2019-05-27,251,17638,5161,98768,190966,9,1319.63,27870.37,2019-04-05,9672
2019-11-30,1108,63393,6329,30903,185257,37,5643.14,406.18,2020-01-08,16524
2019-05-31,602,32712,2741,24555,342147,94,3418.16,24302.36,2020-07-17,12911
2019-12-04,2,9495,6261,34713,121990,61,337.87,40662.44,2020-01-17,4438
2019-08-16,167,43835,6316,24149,93206,79,5862.75,43699.64,2019-02-12,1821
2019-06-12,892,65100,8689,52378,171140,56,2633.14,39623.95,2021-11-17,5319
2019-02-22,38,33216,6142,36916,12246,61,3846.91,43665.17,2020-04-04,13643
2019-02-21,701,14648,3113,98099,274296,93,9811.6,45976.21,2019-05-29,4857
2019-05-23,108,58583,7455,92803,9231,84,7310.29,18831.49,2020-01-05,13690
2019-04-27,536,31184,4265,43669,88215,89,5289.44,38582.5,2019-03-12,8305
2019-04-13,780,17107,5505,53299,361312,76,8461.11,25525.92,2019-10-05,269
2019-05-22,112,36150,2885,33065,12244,21,5432.31,49481.19,2021-09-23,6577
2019-08-14,470,15104,7254,63295,82739,38,6574.64,23756.35,2020-03-31,4038
2019-05-19,623,16666,843,45015,197284,45,7183.5,49594.78,2020-03-01,7153
2019-07-04,655,49040,292,55751,285998,43,5274.54,41527.48,2019-07-10,977
2019-09-06,601,73933,2960,17095,282445,65,8414.15,28824.8,2021-08-25,481
2019-02-10,1152,47275,7570,84860,15838,2,8536.27,33101.33,2019-05-08,19162
2019-03-14,521,35799,1718,22801,236039,62,6921.85,29495.35,2019-08-04,5341
2019-05-23,861,12241,399,58760,318777,65,1131.42,4726.37,2021-10-19,3947
2019-05-12,636,12321,5717,80821,249540,93,9152.73,15234.13,2021-06-27,9169
2019-07-19,618,31779,9445,20040,199987,36,2300.83,13794.39,2019-07-14,15634
2019-03-25,858,65889,4930,82046,262885,82,78.29,46218.71,2021-07-23,7293
2019-02-13,353,71382,2369,38561,359461,21,7734.76,17219.77,2019-10-23,13431
2019-01-27,477,19938,4933,261,279657,88,7446.26,4964.34,2021-05-20,3019
2019-06-10,974,47523,6243,95698,283053,97,6524.54,38035.08,2021-11-12,8533
2019-08-26,720,22762,853,15431,272704,86,6389.22,48260.53,2021-03-01,17906
2019-07-20,282,33736,9066,85837,188155,39,4943.11,7980.1,2019-03-10,14078
2019-08-06,99,67935,428,79330,274796,20,2481.73,42929.53,2020-04-30,2943
2019-06-11,1151,9619,5263,68514,213021,48,6964.33,46944.6,2019-07-08,12640
2019-08-30,5,41280,97,1767,181102,79,6729.78,48746.15,2019-03-19,16494
2019-02-11,349,11151,253,48661,154339,24,8043.44,26227.04,2019-12-10,17604
2019-04-01,3,39574,7619,93422,351245,55,3489.17,1946.74,2021-07-20,8968
2019-02-12,1005,23399,1834,22799,32334,1,8108.03,24719.55,2021-04-01,3902
2019-10-18,289,60037,1617,88468,76070,6,7996.23,7193.41,2021-01-19,9863
2019-08-19,232,2220,2220,35233,199284,50,4792.25,20062.26,2020-02-17,4760
2019-11-27,54,56159,9834,36114,251413,66,9536.8,21921.15,2021-03-28,15434
2019-02-19,19,14188,4877,43854,255923,97,2842.26,2426.02,2021-02-27,9352
2019-03-17,125,61285,4527,12284,163912,71,6113.38,1234.88,2019-07-14,1503
2019-09-26,827,39336,3919,40052,370208,96,9451.74,6186.23,2020-01-30,17482
2019-07-28,1170,6612,6149,59519,119105,62,2454.95,41573.36,2019-05-10,5864
2019-11-17,1170,47966,7096,34688,300715,24,1863.61,42068.6,2020-08-05,4172
2019-08-20,214,67623,2545,93118,162155,65,3438.46,38073.43,2021-04-22,14212
2019-10-11,211,51891,5885,22273,320998,13,2764.08,29032.35,2022-01-13,13385
2019-06-01,59,6296,1366,31571,303262,25,5735.42,5506.11,2019-07-16,18192
2019-09-01,870,32881,9677,11823,176691,13,2050.93,31967.71,2019-05-12,11032
2019-01-12,1151,63026,2203,83912,70218,69,4786.19,49110.53,2020-08-06,6814
2019-02-02,29,14269,6074,14083,16267,90,8815.41,23254.57,2020-06-15,2097
2019-10-21,640,74800,7765,95875,351532,71,5428.18,1734.02,2021-11-18,16109
2019-10-16,636,6635,36,41722,103019,21,8523.17,36841.26,2019-04-29,10403
2019-08-28,380,55760,1200,17136,146890,45,2869.42,49206.24,2021-08-29,2744
2019-10-29,869,57495,8964,59120,228552,71,2700.04,14704.07,2019-10-03,3859
2019-06-23,1108,6861,8424,12511,317933,48,446.66,36086.82,2020-01-26,6158
2019-07-23,484,38483,1375,14787,163383,44,3493.7,12439.14,2020-07-17,7613
2019-02-22,874,67062,4354,1201,183041,36,2277.27,42386.01,2020-03-25,13211
2019-07-09,890,30634,3924,8234,55257,84,6472.7,40631.13,2020-05-19,6611
2019-11-26,747,16989,6436,23864,92147,33,9920.56,12962.43,2021-04-12,18842
2019-07-04,74,14277,7196,16500,110009,61,2603.58,25484.98,2020-03-28,6937
2019-07-07,890,48564,878,65673,273133,10,3697.87,19388.6,2020-06-05,15479
2019-02-07,26,59943,1789,31591,15481,100,1679.45,19500.38,2021-10-07,6833
2019-04-09,263,50855,9940,50346,120665,40,9701.59,47450.6,2020-12-14,16715
2019-12-09,681,52777,2595,77337,353909,66,4156.26,21731.73,2019-08-27,776
2019-11-30,412,53915,3480,64636,141833,14,329.55,15740.59,2021-09-21,2231
2019-07-25,97,49520,1583,53251,225807,72,314.48,25949.85,2020-02-26,14430
2019-03-11,474,40300,5769,29804,319605,32,3245.88,48835.12,2020-02-01,5726
2019-02-24,1083,46830,8126,43622,14327,52,143.68,36341.6,2021-02-05,18620
2019-11-13,79,48852,9717,12798,149674,34,8561.44,43812.46,2020-01-08,2984
2019-09-21,351,14119,861,13807,113886,100,8433.01,38240.43,2021-02-10,2890
2019-11-17,1089,59568,1549,5803,325118,89,8954.45,15269.06,2021-05-30,9339
2019-02-02,1150,52452,109,82507,69558,40,8949.34,15563.83,2020-05-28,5531
2019-08-11,1148,8462,9068,83540,20938,3,3461.56,14994.72,2022-02-03,14254
2019-01-20,1103,52335,2776,3241,56058,41,545.63,5629.04,2021-10-04,3578
2019-02-17,552,55614,5486,95985,365967,43,7800.11,13972.09,2019-09-09,14898
2019-02-16,381,60266,174,86938,100703,91,23.19,16991.61,2021-11-29,6493
2019-03-13,678,41211,2522,83022,299447,10,7066.39,33335.89,2019-02-22,9464
2019-06-26,673,2730,5410,28678,101790,51,527.69,18174.29,2022-02-02,14774
2019-04-26,514,64064,914,61738,305968,85,5148.84,43228.73,2019-04-17,10654
2019-02-12,154,25349,2074,35269,143998,41,1837.6,31902.72,2021-04-22,13282
2019-04-22,1,68766,463,69133,334946,72,6390.34,1789.9,2021-11-11,14955
2019-02-01,441,45278,6982,71471,57457,10,9718.65,2224.07,2020-08-16,11786
2019-08-16,470,57578,5698,29997,94624,61,4524.69,2605.22,2019-03-28,1331
2019-09-17,550,65339,7603,63269,9556,77,7665.09,10017.64,2021-03-11,19405
2019-08-15,969,5115,8194,97548,251443,96,2572.02,9924.83,2021-01-11,19453
2019-04-21,314,37519,8764,58170,114524,27,1095.61,12247.07,2021-03-04,11735
2019-02-21,587,74865,4588,29308,378298,20,6365.31,14604.57,2019-12-26,6790
2019-12-18,554,55200,5040,30496,186832,92,1405.01,26600.93,2021-12-10,8535
2019-10-01,1046,8380,2100,5727,329023,91,5185.21,37121.98,2019-04-19,310
2019-11-01,288,58773,1579,41038,114427,30,1551.41,45308.32,2020-11-25,1257
2019-04-12,557,28411,447,76763,302237,99,5039.0,44827.05,2020-04-01,17048
